budget,Trace_file,Type,GHR_length,address_length,used bits,mis pred count,total inst,mis pred rate
,DIST-INT-1,GShare,1,10,2049,453492,4184792,15.373132
,DIST-INT-1,GShare,2,10,2050,441768,4184792,14.975694
,DIST-INT-1,GShare,3,10,2051,410185,4184792,13.905047
,DIST-INT-1,GShare,4,10,2052,398066,4184792,13.49422
,DIST-INT-1,GShare,5,10,2053,405210,4184792,13.736398
,DIST-INT-1,GShare,6,10,2054,406347,4184792,13.774941
,DIST-INT-1,GShare,7,10,2055,410280,4184792,13.908268
,DIST-INT-1,GShare,8,10,2056,407676,4184792,13.819994
,DIST-INT-1,GShare,9,10,2057,442100,4184792,14.986949
,DIST-INT-1,GShare,10,10,2058,456417,4184792,15.472287
,DIST-INT-1,GShare,1,11,4097,447693,4184792,15.176548
,DIST-INT-1,GShare,2,11,4098,407279,4184792,13.806536
,DIST-INT-1,GShare,3,11,4099,386602,4184792,13.105597
,DIST-INT-1,GShare,4,11,4100,382668,4184792,12.972237
,DIST-INT-1,GShare,5,11,4101,365971,4184792,12.406218
,DIST-INT-1,GShare,6,11,4102,370632,4184792,12.564222
,DIST-INT-1,GShare,7,11,4103,355483,4184792,12.05068
,DIST-INT-1,GShare,8,11,4104,354053,4184792,12.002204
,DIST-INT-1,GShare,9,11,4105,360019,4184792,12.204448
,DIST-INT-1,GShare,10,11,4106,372997,4184792,12.644395
,DIST-INT-1,GShare,11,11,4107,382723,4184792,12.974101
8192+64,DIST-INT-1,GShare,1,12,8193,446135,4184792,15.123733
,DIST-INT-1,GShare,2,12,8194,404232,4184792,13.703244
,DIST-INT-1,GShare,3,12,8195,357800,4184792,12.129225
,DIST-INT-1,GShare,4,12,8196,363164,4184792,12.311062
,DIST-INT-1,GShare,5,12,8197,337257,4184792,11.432828
,DIST-INT-1,GShare,6,12,8198,337802,4184792,11.451303
,DIST-INT-1,GShare,7,12,8199,318790,4184792,10.806807
,DIST-INT-1,GShare,8,12,8200,303320,4184792,10.282382
,DIST-INT-1,GShare,9,12,8201,319965,4184792,10.846639
